Mono path[0] = 'D:/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/Steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.2.17f1 (8e603399ca02)
[XR] Discovering subsystems at path D:/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1070 Ti (ID=0x1b82)
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Apparel Apparel_PowerArmor7828191 in loaded object directory with unique load ID Thing_Apparel_PowerArmor7828191: System.ArgumentException: An item with the same key has already been added. Key: Thing_Apparel_PowerArmor7828191
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Apparel Apparel_ArmorHelmetRecon6592089 in loaded object directory with unique load ID Thing_Apparel_ArmorHelmetRecon6592089: System.ArgumentException: An item with the same key has already been added. Key: Thing_Apparel_ArmorHelmetRecon6592089
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Apparel Apparel_ArmorHelmetRecon6588731 in loaded object directory with unique load ID Thing_Apparel_ArmorHelmetRecon6588731: System.ArgumentException: An item with the same key has already been added. Key: Thing_Apparel_ArmorHelmetRecon6588731
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Apparel Apparel_ArmorHelmetRecon6592780 in loaded object directory with unique load ID Thing_Apparel_ArmorHelmetRecon6592780: System.ArgumentException: An item with the same key has already been added. Key: Thing_Apparel_ArmorHelmetRecon6592780
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Apparel Apparel_ArmorHelmetRecon7195076 in loaded object directory with unique load ID Thing_Apparel_ArmorHelmetRecon7195076: System.ArgumentException: An item with the same key has already been added. Key: Thing_Apparel_ArmorHelmetRecon7195076
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Apparel Apparel_ArmorHelmetRecon6592780 in loaded object directory with unique load ID Thing_Apparel_ArmorHelmetRecon6592780: System.ArgumentException: An item with the same key has already been added. Key: Thing_Apparel_ArmorHelmetRecon6592780
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Apparel Apparel_ArmorHelmetRecon7195076 in loaded object directory with unique load ID Thing_Apparel_ArmorHelmetRecon7195076: System.ArgumentException: An item with the same key has already been added. Key: Thing_Apparel_ArmorHelmetRecon7195076
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Apparel Apparel_PowerArmorHelmet6591652 in loaded object directory with unique load ID Thing_Apparel_PowerArmorHelmet6591652: System.ArgumentException: An item with the same key has already been added. Key: Thing_Apparel_PowerArmorHelmet6591652
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Apparel Apparel_PowerArmorHelmet6592554 in loaded object directory with unique load ID Thing_Apparel_PowerArmorHelmet6592554: System.ArgumentException: An item with the same key has already been added. Key: Thing_Apparel_PowerArmorHelmet6592554
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Apparel Apparel_PowerArmorHelmet6592554 in loaded object directory with unique load ID Thing_Apparel_PowerArmorHelmet6592554: System.ArgumentException: An item with the same key has already been added. Key: Thing_Apparel_PowerArmorHelmet6592554
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Orbitabl Trader On/Off Cycle applied.
autocleaner pathing to destroyed thing Filth_Trash11865924
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

JobDriver threw exception in initAction for pawn autocleaner driver=JobDriver_Wait (toilIndex=0) driver.job=(Wait (Job_25682599))
System.NullReferenceException: Object reference not set to an instance of an object
  at AllowTool.PartyHuntHandler.get_WorldSettings () [0x0000b] in <131ad912d0814ce38696f6ecf93156a4>:0 
  at AllowTool.PartyHuntHandler.DoBehaviorForPawn (Verse.AI.JobDriver_Wait driver) [0x0001e] in <131ad912d0814ce38696f6ecf93156a4>:0 
  at AllowTool.Patches.JobDriverWait_CheckForAutoAttack_Patch.DoPartyHunting (Verse.AI.JobDriver_Wait __instance) [0x00001] in <131ad912d0814ce38696f6ecf93156a4>:0 
  at (wrapper dynamic-method) Verse.AI.JobDriver_Wait.Verse.AI.JobDriver_Wait.CheckForAutoAttack_Patch1(Verse.AI.JobDriver_Wait)
  at Verse.AI.JobDriver_Wait.<MakeNewToils>b__3_0 () [0x00037] in <c36f9493c9844ddaa7fb5c788416098f>:0 
  at Verse.AI.JobDriver.TryActuallyStartNextToil () [0x001df] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

JobDriver threw exception in initAction for pawn autocleaner driver=JobDriver_Wait (toilIndex=0) driver.job=(Wait (Job_25682600))
System.NullReferenceException: Object reference not set to an instance of an object
  at AllowTool.PartyHuntHandler.get_WorldSettings () [0x0000b] in <131ad912d0814ce38696f6ecf93156a4>:0 
  at AllowTool.PartyHuntHandler.DoBehaviorForPawn (Verse.AI.JobDriver_Wait driver) [0x0001e] in <131ad912d0814ce38696f6ecf93156a4>:0 
  at AllowTool.Patches.JobDriverWait_CheckForAutoAttack_Patch.DoPartyHunting (Verse.AI.JobDriver_Wait __instance) [0x00001] in <131ad912d0814ce38696f6ecf93156a4>:0 
  at (wrapper dynamic-method) Verse.AI.JobDriver_Wait.Verse.AI.JobDriver_Wait.CheckForAutoAttack_Patch1(Verse.AI.JobDriver_Wait)
  at Verse.AI.JobDriver_Wait.<MakeNewToils>b__3_0 () [0x00037] in <c36f9493c9844ddaa7fb5c788416098f>:0 
  at Verse.AI.JobDriver.TryActuallyStartNextToil () [0x001df] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

An error occurred while starting an error recover job. We have to stop now to avoid infinite loops. This means that the pawn is now jobless which can cause further bugs. pawn=autocleaner
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Cleaned up 110 deprecated records from What the Hack!?
Cleaned up 179 deprecated records from Giddy-up!
Orbitabl Trader On/Off Cycle applied.
Unloading 0 Unused Serialized files (Serialized files now loaded: 2)
Found 5 stone defs: BlocksSandstone, BlocksGranite, BlocksLimestone, BlocksSlate, BlocksMarble
Sculpture stuff: BlocksMarble | RGBA(0.518, 0.529, 0.518, 1.000) | RGBA(0.518, 0.529, 0.518, 1.000)
Sculpture stuff: BlocksMarble | RGBA(0.518, 0.529, 0.518, 1.000) | RGBA(0.518, 0.529, 0.518, 1.000)
Sculpture stuff: BlocksMarble | RGBA(0.518, 0.529, 0.518, 1.000) | RGBA(0.518, 0.529, 0.518, 1.000)
Sculpture stuff: BlocksMarble | RGBA(0.518, 0.529, 0.518, 1.000) | RGBA(0.518, 0.529, 0.518, 1.000)
Sculpture stuff: BlocksMarble | RGBA(0.518, 0.529, 0.518, 1.000) | RGBA(0.518, 0.529, 0.518, 1.000)
Sculpture stuff: BlocksMarble | RGBA(0.518, 0.529, 0.518, 1.000) | RGBA(0.518, 0.529, 0.518, 1.000)
Sculpture stuff: BlocksMarble | RGBA(0.518, 0.529, 0.518, 1.000) | RGBA(0.518, 0.529, 0.518, 1.000)
Sculpture stuff: BlocksMarble | RGBA(0.518, 0.529, 0.518, 1.000) | RGBA(0.518, 0.529, 0.518, 1.000)
Sculpture stuff: BlocksMarble | RGBA(0.518, 0.529, 0.518, 1.000) | RGBA(0.518, 0.529, 0.518, 1.000)
Sculpture stuff: BlocksMarble | RGBA(0.518, 0.529, 0.518, 1.000) | RGBA(0.518, 0.529, 0.518, 1.000)
Sculpture stuff: BlocksMarble | RGBA(0.518, 0.529, 0.518, 1.000) | RGBA(0.518, 0.529, 0.518, 1.000)
Sculpture stuff: BlocksMarble | RGBA(0.518, 0.529, 0.518, 1.000) | RGBA(0.518, 0.529, 0.518, 1.000)
Sculpture stuff: BlocksMarble | RGBA(0.518, 0.529, 0.518, 1.000) | RGBA(0.518, 0.529, 0.518, 1.000)
Sculpture stuff: BlocksMarble | RGBA(0.518, 0.529, 0.518, 1.000) | RGBA(0.518, 0.529, 0.518, 1.000)
Sculpture stuff: BlocksMarble | RGBA(0.518, 0.529, 0.518, 1.000) | RGBA(0.518, 0.529, 0.518, 1.000)
Sculpture stuff: BlocksMarble | RGBA(0.518, 0.529, 0.518, 1.000) | RGBA(0.518, 0.529, 0.518, 1.000)
Sculpture stuff: BlocksMarble | RGBA(0.518, 0.529, 0.518, 1.000) | RGBA(0.518, 0.529, 0.518, 1.000)
Sculpture stuff: BlocksMarble | RGBA(0.518, 0.529, 0.518, 1.000) | RGBA(0.518, 0.529, 0.518, 1.000)
Sculpture stuff: BlocksMarble | RGBA(0.518, 0.529, 0.518, 1.000) | RGBA(0.518, 0.529, 0.518, 1.000)
Sculpture stuff: BlocksMarble | RGBA(0.518, 0.529, 0.518, 1.000) | RGBA(0.518, 0.529, 0.518, 1.000)

Unloading 0 unused Assets to reduce memory usage. Loaded Objects now: 58911.
Total: 706.341100 ms (FindLiveObjects: 4.552200 ms CreateObjectMapping: 5.875900 ms MarkObjects: 695.641700 ms  DeleteObjects: 0.270100 ms)

[HugsLib][warn] Exception during log publishing (gist creation): System.Exception: HTTP/1.1 422 Unprocessable Entity
  at HugsLib.Utils.HugsLibUtility+<>c__DisplayClass22_0.<AwaitUnityWebResponse>b__0 () [0x000a6] in <e4b32d84f714481f906e5eea5e560e3b>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

[HugsLib][warn] Exception during log publishing (gist creation): System.Exception: HTTP/1.1 422 Unprocessable Entity
  at HugsLib.Utils.HugsLibUtility+<>c__DisplayClass22_0.<AwaitUnityWebResponse>b__0 () [0x000a6] in <e4b32d84f714481f906e5eea5e560e3b>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

